"","par","mean","se_mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","n_eff","Rhat","distance"
"1","pr[1]",0.977644959331692,0.00164040387563492,0.0809289956307554,0.718317195261435,0.998062713032558,0.999996922765445,0.999999999995889,1,2433.92240124159,1.0017788313473,1
"2","pr[2]",0.966694429415606,0.00207631949019799,0.101499847709498,0.61397437437086,0.992419194405816,0.999969129008214,0.999999999725944,1,2389.69469768831,1.00166641694504,2
"3","pr[3]",0.952398845705221,0.00251839409372549,0.123121782334373,0.521004282961748,0.979018393379012,0.999797586567814,0.999999988588815,1,2390.13484461003,1.00148188957804,3
"4","pr[4]",0.935566095718094,0.00292351184097905,0.144141020433945,0.441497128151766,0.955730073644849,0.999113753261306,0.999999797738164,1,2430.89091315455,1.00125532230466,4
"5","pr[5]",0.917112112343975,0.00327290755931443,0.163745031238133,0.377621327070826,0.923038501748658,0.997080000681495,0.999997805733874,1,2503.04572044788,1.00101989698645,5
"6","pr[6]",0.897792470465851,0.00356212278637184,0.181589635797802,0.328654615629488,0.878947007019626,0.99307080278739,0.999985199718395,1,2598.74905349919,1.0007994082479,6
"7","pr[7]",0.878144895369819,0.00379464064050353,0.197582031129189,0.289848775370917,0.834768125728422,0.985246025730737,0.999942443692209,1,2711.15023351738,1.00060561105259,7
"8","pr[8]",0.858526687337851,0.00397774568649453,0.211768136691774,0.258620930996145,0.788440491914346,0.975169108997859,0.999802811567041,1,2834.30905196184,1.00044167827539,8
"9","pr[9]",0.839168062102223,0.00411984143928971,0.224266359814858,0.233104511279927,0.742655498092638,0.961278252666786,0.999466725865245,0.999999999999991,2963.24298156878,1.0003060421209,9
"10","pr[10]",0.82021447344621,0.00423059184067203,0.235227194403861,0.2119475307341,0.698397543152869,0.94429225402293,0.998771423500435,0.99999999999988,3091.52528228722,1.00019505753754,10
"11","pr[11]",0.801755274952025,0.00433322765189167,0.244809145994406,0.194169916279702,0.657324468692672,0.924842671048899,0.997556661518958,0.999999999999094,3191.77498005628,1.00010457386641,11
"12","pr[12]",0.783842366456333,0.00441462606814573,0.253165286255176,0.179050963810921,0.619550066210983,0.90222555589468,0.995660402263664,0.999999999991208,3288.67126763173,1.00003072501833,12
"13","pr[13]",0.766502416529723,0.00447909012353712,0.260436631721989,0.166053637638847,0.584423221374039,0.877892036444728,0.993165929957976,0.999999999931599,3380.83937607088,0.99997022981622,13
"14","pr[14]",0.74974505028055,0.00453013522803283,0.266749676506711,0.154772003072705,0.552290271368568,0.853233811244784,0.989935605213617,0.999999999645373,3467.25250321518,0.999920432949747,14
"15","pr[15]",0.733568441200723,0.00457057694205654,0.27221624453872,0.144894833503697,0.523752470810651,0.828869933311346,0.98535707809688,0.999999998549846,3547.2028748554,0.9998792360008,15
"16","pr[16]",0.717963173505006,0.00460263765145921,0.276934483350986,0.136180250361012,0.497190070429105,0.804542876416426,0.979587624984719,0.999999995871552,3620.26616629721,0.999844997932646,16
